"Newsstand, St. Marks, & 3rd",40.72954,-73.98991
"New School elevator, 13th & 5th",40.73531,-73.99413
"New School elevator, 12th Street & 3rd Avenue",40.73195,-73.98816
"New School University, 13th & 5th",40.73531,-73.99413
"Nails & More, Broadway between 98th & 99th",40.796215000000004,-73.97052500000001
"Nacho's Kitchen, 112th & Broadway",40.8054,-73.96569
"NYU, University & 8th",40.73158,-73.99477
"NYU Medical Center, 30th & 1st",40.74127,-73.97536
"NYSC, Madison & 36th",40.74906,-73.98202
"NYSC, 62nd & Broadway",40.7706,-73.98227
"NYSC, 48th & 6th",40.75864,-73.98135
"NYSC, 38th & Broadway",40.75287,-73.98731
"Murray's Bagels, 6th Avenue & 13th Street",40.73666,-73.99734
"Murray & West Broadway",40.71305,-74.00724
"Mulberry between Grand & Hester",40.718734999999995,-73.99763
"Mulberry St",40.71577,-73.99942
"Mulberry & Prince",40.72335,-73.99571
"Mulberry & Hester",40.71816,-73.99794
"Mulberry & Grand",40.71931,-73.99732
"Mott & Bayard",40.71563,-73.99852
"Morton between Greenwich & Hudson",40.730999999999995,-74.00737000000001
"Moeshe's Falafal,  46th & 6th",40.75738,-73.98227
"Midtown Comics, 40th & 7th.",40.75474,-73.9879
"Michael's Restaurant,  Broadway & 34th St, Astoria",40.74986,-73.98797
"Merrill Lynch lobby, Broadway & Park Row",40.81179,-73.96104
"Mercer & West 4th",40.7288,-73.99506
"Mercer & West 3rd",40.72817,-73.9956
"McDonalds, St. Marks & 3rd",40.72954,-73.98991
"McDonalds, 71st & Broadway",40.77786,-73.98199
"McDonalds, 51st & Broadway",40.76207,-73.98367
"McDonalds, 50th & Broadway",40.76144,-73.98408
"McDonalds, 41st & 7th",40.75535,-73.98747
"McDonalds, 40th & 7th",40.75474,-73.9879
"McDonalds, 23rd & Madison",40.74087,-73.98803
"McDonald's, 42nd & 7th",40.75602,-73.98697
"Mary Ann's Restaurant, 2nd Avenue & 5th Street",40.72678,-73.98899
"Mars 2112 ladies' room, 51st & Broadway",40.76207,-73.98367
"Marie's Crisis piano bar, Grove & Bleeker",40.7329,-74.00398
"Manhattan Diner, 77th & Broadway",40.7825,-73.98093
"Mama's Pizza, 106th & Amsterdam",40.80042,-73.96573
"Maiden & Water",40.70615,-74.00602
"Madison between 63rd & 64th",40.766395,-73.96935500000001
"Madison between 60th & 61st",40.764515,-73.970725
"Madison between 55th & 56th",40.76128,-73.97306
"Madison between 52nd & 53rd",40.75942,-73.974445
"Madison between 39th & 40th",40.751185,-73.98046500000001
"Madison between 28th & 29th",40.744299999999996,-73.985475
"Madison & 91st",40.78403,-73.95651
"Madison & 50th",40.75784,-73.97559
"Madison & 42nd",40.7528,-73.97932
"Madison & 33rd",40.74708,-73.98345
"Madison & 26th",40.74275,-73.98659
"Macdougal between 3rd & Bleecker",40.729789999999994,-74.00066
"Macdougal Street",40.73043,-74.00012
"Macdougal & 8th",40.73292,-73.998
"MacDougal & Bleeker",40.72915,-74.0012
"MacDougal & Bleecker",40.72915,-74.0012
"M&T Deli, 23rd & 3rd",40.73883,-73.98316
"Lush Cosmetics, 34th & Broadway",40.74986,-73.98797
"Ludlow between Stanton & Rivington",40.720645000000005,-73.98807
"Ludlow St",40.71789,-73.98949
"Lobby, Sullivan between Prince & Spring",40.72586,-74.00286500000001
"Lobby, 69th between 1st & York",40.765375000000006,-73.956275
"Lobby, 45th & Madison",40.75473,-73.9779
"Lobby, 45th & 5th",40.7554,-73.97949
"Lobby, 26th between 11th & 12th",40.751235,-74.00673499999999
"Little West 12th Street",40.74028,-74.00796
"Lincoln Square Theater, 68th & Broadway",40.77552,-73.9823
"Lincoln Plaza Cinemas, 62nd & Broadway",40.7706,-73.98227
"Liberty & Nassau",40.70863,-74.00935
"Liberty & Broadway",40.70916,-74.01055
"Lexington between 84th & 85th",40.77848,-73.95632
"Lexington between 67th & 68th",40.767535,-73.96430000000001
"Lexington & 59th",40.7622,-73.96818
"Lexington & 51st",40.75711,-73.97191
"Lexington & 45th",40.75335,-73.97466
"Lexington & 43rd",40.75211,-73.97556
"Lexington & 22nd",40.73882,-73.98523
"Leonard between Broadway & Church",40.71728,-74.00490500000001
"Le Pain Quotidien, 58th & 7th",40.76621,-73.97958
"Le Monde, 112th & Broadway",40.8054,-73.96569
"Lagaurdia Place & Washington Square South",40.72994,-73.99737
"Lafayette & Spring",40.72229,-73.99713
"Lafayette & Houston",40.72513,-73.99526
"Lafayette & Great Jones",40.72726,-73.9936
"Lafayette & Bond",40.72661,-73.9941
"Korean grocery, 72nd & Broadway, Jackson Heights",40.77877,-73.98207
"Kim's Mediapolis, 114th & Broadway",40.80665,-73.96479
"Kevin St. James, 46th & 8th",40.75978,-73.98795
"Karma Bar, 3rd St & 1st Ave",40.72458,-73.98749
"KFC, West 4th Street & 6th Avenue",40.73169,-74.00097
"KFC, 34th & Broadway",40.74986,-73.98797
"KFC, 125th & 7th",40.80893,-73.94825
"Josephina, 63rd & Broadway",40.77142,-73.98229
"John & Water",40.70679,-74.00503
"John & Gold",40.70823,-74.00647
"John & Cliff",40.70791,-74.00596
"Joe's Pizza, Carmine & 6th Ave",40.73053,-74.00173
"""Jim Hanley's Universe"", 33rd & 5th",40.74777,-73.98505
"Jerome Green Hall, 116th & Amsterdam",40.80681,-73.96107
"Jennifer Convertibles, 27th & 3rd",40.74134,-73.98132
"Jane & 8th",40.73811,-74.00412
"JCC, 76th & Amsterdam",40.78118,-73.97975
"Isola, 83rd & Columbus",40.78454,-73.97361
"Irving Plaza",40.73587,-73.98739
"Irving Place & 15th",40.73464,-73.98829
"Indus Valley, 100th & Broadway",40.79716,-73.96983
"Il Violino, 68th & Columbus",40.77483,-73.98067
"Hunter College High School, 94th & Park",40.7852,-73.95339
"Hudson & West 11th",40.73584,-74.00595
"Hudson & Houston",40.72876,-74.00709
"Hudson & Front",40.70224,-73.98117
"Hudson & Charlton",40.72731,-74.00733
"Hudson & Charleton",40.72731,-74.00733
"Hudson & Bank",40.73653,-74.00584
"Houston & West Broadway",40.72533,-73.99681
"Houston & Thompson",40.72734,-74.00059
"Houston & Sullivan",40.7276,-74.00144
"Houston & Orchard",40.72263,-73.98791
"Houston & Mulberry",40.72501,-73.99486
"Houston & Mercer",40.72584,-73.99755
"Houston & Hudson",40.72876,-74.00709
"Houston & Essex",40.72216,-73.98634
"Houston & D",40.72,-73.97871
"Houston & Chrystie",40.72358,-73.99103
"Houston & B",40.72153,-73.98378
"Horatio & Eighth",40.73874,-74.00342
"Hi-Life, 83rd & Amsterdam",40.78572,-73.97644
"Henry's, 105th & Broadway",40.80046,-73.9679
"Henry Street & Love Lane, Brooklyn Heights",40.69588,-73.99377
"HSBC, 86th & 3rd",40.77881,-73.95398
"HSBC, 14th & 4th",40.73442,-73.98991
"H&M, Broadway & Prince",40.7242,-73.99775
"Guy & Gallard, 34th & Lexington",40.74639,-73.97972
"Grove & Bleecker",40.7329,-74.00398
"Grove & Bedford",40.73244,-74.00546
"Gristedes, 26th & 8th",40.7472,-73.99711
"Greenwich Ave & 12th St",40.73765,-74.00176
"Greenwich & West 12th",40.73754,-74.0065
"Greenwich & North Moore",40.7201,-74.01014
"Greenwich & Charles",40.73428,-74.00716
"Greene & Spring",40.72378,-74.00038
"Greene & Prince",40.72501,-73.99933
"Grand St & Graham Ave, Williamsburg",40.71073,-73.95625
"Grand & Lewis",40.71397,-73.97998
"Grand & Havemayer",40.71276,-73.95678
"Grand & Chrystie",40.71815,-73.99385
"Grand & Bushwick, Williamsburg",40.71073,-73.95625
"Gay Street",40.73371,-74.00034
"Gansevoort & Washington",40.73937,-74.00806
"Fulton St",40.70782,-74.00432
"Fulton & William",40.70956,-74.00642
"Fresh Bites, 57th & 6th",40.7643,-73.97721
"Food for Health, 3rd between 92nd & 93rd",40.782925,-73.950985
"Food Emporium, 49th & 8th",40.76166,-73.9866
"Fairway, 74th & Broadway",40.78023,-73.98143
"Fairway Market, 74th & Broadway",40.78023,-73.98143
"Europa Cafe, 43rd & 7th",40.75671,-73.98648
"Essex & Delancey",40.71863,-73.98816
"Equinox, 92nd & Broadway",40.79204,-73.97356
"Elevator, Worth & Church",40.71706,-74.00622
"Elevator, Madison & 26th",40.74275,-73.98659
"Elevator, Lexington between 31st & 32nd",40.74479,-73.98089
"Elevator, Hudson & Houston",40.72876,-74.00709
"Elevator, Greenwich & North Moore",40.7201,-74.01014
"Elevator, Columbus between 95th & 96th",40.792505,-73.96777499999999
"Elevator, Broadway & Dey",40.71042,-74.00947
"Elevator, 6th & Spring",40.72555,-74.00453
"Elevator, 5th & 59th",40.76427,-73.97303
"Elevator, 5th & 20th",40.73965,-73.99095
"Elevator, 57th & 10th",40.7691,-73.98859
"Elevator, 54th & 6th",40.76238,-73.9786
"Elevator, 53rd & Madison",40.75973,-73.97422
"Elevator, 53rd & 7th",40.76296,-73.98193
"Elevator, 49th & 6th",40.75925,-73.98089
"Elevator, 42nd & Broadway",40.7558,-73.98643
"Elevator, 29th & 7th",40.74785,-73.99293
"Elevator, 14th Street & 8th Avenue",40.73974,-74.00252
"Elevator, 12th & 5th",40.73467,-73.99459
"El Centrol, 54th & 9th",40.76598,-73.98713
"ESPN Zone, 42nd & Broadway",40.7558,-73.98643
"E 68th & 3rd ave",40.76717,-73.96248
"E 5th & 2nd Ave",40.72678,-73.98899
"Dwight & Dikeman, Red Hook",40.67478,-74.01056
"Dunkin' Donuts, Fulton & Nassau",40.71022,-74.00775
"Dunkin' Donuts, 93rd & 1st",40.78131,-73.94613
"Dunkin' Donuts, 140th & Broadway",40.82322,-73.95264
"Duane Reade, Houston & Broadway",40.72533,-73.99681
"Duane Reade, Broadway between 88th & 89th",40.789835,-73.97516999999999
"Duane Reade, 96th & Broadway",40.79459,-73.97169
"Duane Reade, 62nd & Broadway",40.7706,-73.98227
"Duane Reade, 57th & Broadway",40.76626,-73.98187
"Duane Reade, 57th & 6th",40.7643,-73.97721
"Duane Reade, 53rd & 8th",40.76416,-73.98476
"Duane Reade, 50th & Broadway",40.76144,-73.98408
"Duane Reade, 49th & 9th",40.76286,-73.98943
"Duane Reade, 28th & Park",40.74327,-73.98401
"Duane Reade, 22nd & Park",40.73949,-73.9868
"Duane Reade, 14th & 3rd",40.73328,-73.98719
"Duane Reade, 111th & Broadway",40.80485,-73.96635
"Doctor's office, 67th & Amsterdam",40.77541,-73.98398
"Doctor's Office, 12th between University & Fifth",40.73429,-73.9937
"Dentist's office, 35th & Madison",40.74843,-73.98247
"Deluxe, 113th & Broadway",40.80611,-73.96544
"Deli, Wall & Water",40.70527,-74.00725
"Deli, Broadway between 10th & 11th",40.73209,-73.99137
"Deli, Bleecker & Thompson",40.72841,-73.99967
"Deli, 68th & 3rd",40.76717,-73.96248
"Deli, 53rd & 6th",40.76174,-73.97907
"Deli, 22nd & 6th",40.7422,-73.99328
"Deli, 18th & Broadway",40.73779,-73.99013
"Deli, 14th & 8th",40.73974,-74.00252
"Deli, 13th & 5th",40.73531,-73.99413
"Delancey between Bowery & Chrystie",40.7202,-73.9934
"Delancey & Allen",40.71924,-73.99025
"Dean & Deluca, Broadway & Prince",40.7242,-73.99775
"Dale and Thomas Popcorn, 48th & Broadway",40.76011,-73.98484
"Daily Show studios, 51st & 11th",40.76647,-73.99413
"D'Agostino, 76th & Lexington",40.773,-73.96032
"Crosby & Spring",40.72263,-73.99797
"Cozy Soup & Burger, Broadway between Waverly & 8th",40.730075,-73.99283
"Cosi, Broadway & 75th",40.78106,-73.98142
"Cosi, 76th & Broadway",40.78179,-73.98117
"Cosi, 6th & 42nd",40.75482,-73.98412
"Cosi, 48th between 5th & 6th",40.75796,-73.97973999999999
"Cosi, 31st & Park",40.74519,-73.98279
"Cooper Square",40.72799,-73.99117
"Conway's, 35th Street & Broadway",40.75068,-73.9878
"CompUSA, 57th & Broadway",40.76626,-73.98187
"CompUSA, 37th & 5th",40.75032,-73.98315
"Commerce Bank, 42nd & 9th",40.75841,-73.99265
"Coming out of Avenue Q, 45th & Broadway",40.75798,-73.98561
"Columbus between 89th & 90th",40.78871,-73.970535
"Columbia University Bookstore, 115th &  Broadway",40.80736,-73.96451
"Co-Pilot Shoes, Broadway & Bond",40.7272,-73.99526
"Clinton & Stanton",40.72022,-73.98448
"Clinton & Rivington",40.71908,-73.98506
"Clearview Cinemas, 62nd & 1st",40.76147,-73.9606
"Citibank, 56th & Broadway",40.76546,-73.98202
"Circle in the Square Theater, 50th & Broadway",40.76144,-73.98408
"Cilantro's, 89th & 2nd",40.77979,-73.95031
"Church & Liberty",40.70969,-74.01168
"Chrystie & Grand",40.71815,-73.99385
"Christopher Street",40.73292,-74.00718
"Christopher & Bedford",40.73313,-74.00587
"Christopher & 7th",40.73361,-74.00282
"Chipotle, 44th & 9th",40.75973,-73.99169
"Chelsea Flea Market, 25th & 6th",40.74417,-73.99188
"Chase Manhattan Bank, 15th & 1st",40.73203,-73.98208
"Chase Bank, 73rd & Broadway",40.77959,-73.98185
"Charlton & Hudson",40.72731,-74.00733
"Chambers between Church & Broadway",40.714535,-74.007135
" ",40.714167,-74.006389
" ",40.714167,-74.006389
"Central Park South between 5th & 6th",40.76497500000001,-73.97464
"Central Park South & 6th Avenue",40.76568,-73.97625
"Central Park South & 5th",40.76427,-73.97303
"Catherine & Madison Street",40.71208,-73.99694
"Casanis, Ludlow & Broome",40.71789,-73.98949
" ",40.714167,-74.006389
" ",40.714167,-74.006389
"Carmine's, 91st & broadway",40.79142,-73.97403
"Carmine & 6th",40.73053,-74.00173
"Cardozo School of Law, 12th & 5th",40.73467,-73.99459
"Canal St",40.71833,-74.00042
"Canal & Mott",40.71686,-73.99775
"Canal & Lafayette",40.71843,-74.00055
"Canal & Eldridge",40.71534,-73.9934
"Cafeteria, 32nd & Broadway",40.74828,-73.98819
"Cafe Exchange, Broadway & Exchange Place",40.70682,-74.01249
"Cafe Amore's Pizza, 6th Avenue & West 4th Street",40.73169,-74.00097
"Cab, 75th & 2nd",40.77075,-73.95694
"Cab, 34th & Lexington",40.74639,-73.97972
"CVS, 32nd & 5th",40.74716,-73.98553
"CVS, 23rd & 1st",40.73665,-73.97843
"CUNY Graduate Center, 42nd & 5th",40.75346,-73.9809
"Burger King, 86th & 3rd",40.77881,-73.95398
"Build-A-Bear, 5th & 46th",40.75602,-73.97904
"Brother Jimmy's, 77th & 2nd",40.77201,-73.95601
"Broome & Forsyth",40.71885,-73.99261
" ",40.714167,-74.006389
" ",40.714167,-74.006389
"Broadway between Bleecker & Houston",40.725925000000004,-73.99633
"Broadway between 80th & 81st",40.784805,-73.97916000000001
"Broadway between 11th & 12th",40.732825,-73.99120500000001
"Broadway Theatre, 53rd & Broadway",40.76336,-73.98287
"Broadway Pizza, 27th & Broadway",40.74452,-73.98888
" ",40.714167,-74.006389
"Broadway & West 4th",40.7284,-73.99426
"Broadway & Washington Place",40.83534,-73.94408
"Broadway & W 4th",40.7284,-73.99426
"Broadway & Tiemann",40.81516,-73.95875
"Broadway & Thames",40.75658,-73.98618
"Broadway & Pine",40.70836,-74.01123
"Broadway & Houston",40.72533,-73.99681
"Broadway & Franklin",40.71746,-74.00353
"Broadway & Bond",40.7272,-73.99526
"Broadway & Astor",40.7301,-73.99282
"Broadway & 79th",40.7838,-73.97989
"Broadway & 70th",40.77705,-73.98202
"Broadway & 51st",40.76207,-73.98367
"Broadway & 4th",40.7284,-73.99426
"Broadway & 46th",40.75869,-73.98534
"Broadway & 33rd, Astoria",40.74902,-73.98806
"Broadway & 22nd",40.74057,-73.98942
"Broadway & 172nd",40.84393,-73.93905
"Broadway & 13th",40.73397,-73.99095
"Broadway & 108th",40.80288,-73.96751
"Broadway & 104th",40.79972,-73.96812
"Broadway & 100th",40.79716,-73.96983
"Broadway &  Bleeker",40.72652,-73.99585
"Broadway",40.7985,-73.9691
"Broad & Exchange",40.70682,-74.01249
"Bravo Pizza, 5th between 19th & 20th",40.73936,-73.99116000000001
"Bowery & Stanton",40.72279,-73.99301
"Bowery & Houston",40.72424,-73.99266
"Bowery & Grand",40.71846,-73.99481
"Bowery & Delancey",40.72036,-73.99394
"Bowery & 6th",40.711,-73.96536
"Bowery & 1st",40.7249,-73.9924
"Borders, 57th & Park",40.76155,-73.97068
"Bond & Bowery",40.72566,-73.99214
"Bodega, West 129th & Lenox",40.81028,-73.94358
"Bodega, Houston & 6th",40.72838,-74.00312
"Bodega, Amsterdam & 109th",40.80235,-73.96431
"Bodega, 3rd Avenue & 10th Street",40.73072,-73.98905
"Bodega, 12th & B",40.72809,-73.979
"Blockbuster, 56th & 1st",40.75764,-73.9634
"Bleecker St",40.73014,-74.00237
"Bleecker & West 10th",40.734,-74.00457
"Bleecker & Thompson",40.72841,-73.99967
"Bleecker & Mott",40.72563,-73.99376
"Bleecker & MacDougal",40.72915,-74.0012
"Bleecker & LaGuardia",40.72806,-73.99896
"Bleecker & Grove",40.7329,-74.00398
"Bleecker & 7th",40.73229,-74.00358
"Bleecker & 6th Ave",40.72972,-74.00218
"Bleecker & 6th",40.72972,-74.00218
"Blake & Todd, 45th & Vanderbilt",40.75434,-73.97697
"Best Buy, 86th & Lexington",40.77949,-73.95559
"Ben & Jerry's, 43rd & 8th",40.75791,-73.98931
"Bedford & South 2nd, Williamsburg",40.71109,-73.96345
"Bedford & N 5th",40.71673,-73.95891
"Bedford & N 10th",40.71947,-73.95592
"Bedford & Clymer, Williamsburg",40.71109,-73.96345
"Bedford & Barrow",40.73182,-74.0051
"Beard Papa's, Broadway & Astor",40.7301,-73.99282
"Barnes and Noble, 6th Avenue & 8th Street",40.73362,-73.99955
"Barnes and Noble ladies' room, 48th & 5th",40.75728,-73.97813
"Barnes & Noble, 82nd & Broadway",40.78576,-73.97846
"Barnes & Noble, 81st & Broadway",40.78512,-73.97893
"Barnes & Noble, 6th Avenue & 8th Street",40.73362,-73.99955
"""Barnes & Noble"", 22nd & 6th",40.7422,-73.99328
"Barnes & Noble, 22nd & 6th",40.7422,-73.99328
"Barnes & Noble ladies' room, 22nd & 6th",40.7422,-73.99328
"Bank of America, Chambers & Broadway",40.71416,-74.00632
"Bank & Bleecker",40.73661,-74.00531
"Banc Cafe, 30th & 3rd",40.74319,-73.97996
"Banana Republic, Broadway & Prince",40.7242,-73.99775
"Automatic Slims, Washington  & Bethune",40.73695,-74.00825
"Attorney & Houston",40.72115,-73.98303
"Astor Place & Cooper Square",40.72954,-73.98991
"Astor & Lafayette",40.72984,-73.99141
"Astor & Broadway",40.7301,-73.99282
"Apartment building, Rector & Greenwich",40.70798,-74.0136
"Apartment building, 66th & West End",40.77602,-73.98724
"Angelo's Pizza, 53rd & Broadway",40.76336,-73.98287
"American Burger, 32nd & 6th",40.74849,-73.9887
"Air America studios, 20th & 6th",40.74101,-73.99417
"Abercrombie & Fitch, 56th & 5th",40.76229,-73.97447
"AJ Maxwell's, 48th & 6th",40.75864,-73.98135
"A between 2nd & 3rd",40.72331,-73.98552000000001
"A between 11th & 12th",40.72875500000001,-73.98156
"9th between 37th & 38th",40.755584999999996,-73.9947
"9th between 1st & A",40.72772,-73.98378
"9th Street & 6th Avenue",40.73413,-73.99918
"9th Street & 4th Avenue",40.73055,-73.99049
"9th Street & 2nd Avenue",40.72918,-73.98726
"9th & B",40.72627,-73.98035
"99th & Amsterdam",40.79597,-73.96897
"98th & West End",40.79654,-73.97228
"98th & Madison",40.78851,-73.95321
"97th & Central Park W",40.79237,-73.9642
"97th & 5th",40.78858,-73.95525
"96th & Riverside",40.79603,-73.97502
"96th & Columbus",40.79284,-73.96752
"96th & 1st",40.78319,-73.94476
"95th & 3rd",40.7845,-73.94984
"94th between Broadway & Amsterdam",40.79306,-73.97208499999999
"94th & West End",40.79393,-73.97417
"94th & Park",40.7852,-73.95339
"94th & Lexington",40.78455,-73.9519
"94th & Amsterdam",40.79274,-73.97133
"93rd & Broadway",40.79268,-73.97312
"92nd & Madison",40.78466,-73.95604
"92nd & 3rd",40.78261,-73.95123
"92nd & 2nd",40.78168,-73.94896
"91st & Broadway",40.79142,-73.97403
"91st & 1st",40.78004,-73.94704
"90th between Columbus & Amsterdam",40.78962,-73.97173000000001
"90th & Amsterdam",40.79022,-73.97315
"8th between University & 5th",40.73191,-73.995565
"8th between 51st & 52nd",40.763225,-73.98545
"8th between 47th & 48th",40.760725,-73.987265
"8th between 39th & 40th",40.75563,-73.990985
"8th Street between University & 5th",40.73191,-73.995565
"8th Street & 5th Avenue",40.73224,-73.99636
"8th Street & 4th Avenue",40.73003,-73.9911
"8th & Mercer",40.73094,-73.99326
"8th & Macdougal",40.73292,-73.998
"8th & Greene",40.73126,-73.99403
"8th & 16th",40.74106,-74.00156
"89th & Madison",40.78278,-73.95743
"89th & 2nd",40.77979,-73.95031
"88th & West End",40.79017,-73.97691
"88th & Lexington",40.78078,-73.95463
"88th & Columbus",40.78777,-73.97122
"88th & Amsterdam",40.78897,-73.97408
"88th & 2nd",40.77916,-73.95079
"87th between 3rd & Lexington",40.779825,-73.954285
"87th & Columbus",40.78715,-73.97169
"87th & 1st",40.77754,-73.9489
"86th & York",40.77591,-73.94713
"86th & Madison",40.78085,-73.95883
"86th & Columbus",40.78647,-73.97217
"86th & 1st",40.77687,-73.94939
"85th & Broadway",40.78762,-73.97698
"84th & Park",40.77881,-73.95809
"84th & Amsterdam",40.78637,-73.976
"83rd & Broadway",40.78638,-73.97797
"83rd & 2nd",40.77591,-73.95318
"82nd & Lexington",40.77689,-73.95748
"82nd & 5th",40.77894,-73.96233
"82nd & 2nd",40.77527,-73.95365
"81st between Central Park West & Columbus",40.782650000000004,-73.97313
"81st & Columbus",40.78324,-73.97456
"81st & Broadway",40.78512,-73.97893
"81st & 5th",40.77831,-73.96279
"81st & 2nd",40.77464,-73.95411
"80th between 1st & 2nd",40.773515,-73.953375
"80th & East End",40.77106,-73.94759
"80th & 3rd",40.77494,-73.95681
"7th between A & B",40.725555,-73.98237
"7th between 42nd & 43rd",40.756365,-73.986725
"7th between 40th & 41st",40.755044999999996,-73.987685
"7th Street & 1st Avenue",40.72698,-73.98577
"7th Avenue & 13th Street",40.73785,-74.0002
"7th Ave & Greenwich",40.73654,-74.00111
"7th & Leroy",40.73032,-74.0047
"7th & Charles",40.73506,-74.002
"7th & C",40.72407,-73.97886
"7B, Avenue B",40.721753,-73.98363
"79th between 2nd & 3rd",40.7738,-73.956175
"79th & Lexington",40.77495,-73.95892
"79th & Amsterdam",40.78314,-73.97833
"79th & 1st",40.77233,-73.9527
"78th & Madison",40.77563,-73.96263
"78th & Lexington",40.77427,-73.9594
"78th & Columbus",40.78127,-73.97599
"78th & 5th",40.77631,-73.96424
"78th & 2nd",40.77265,-73.95555
"78th & 1st",40.77165,-73.95318
"77th & Park",40.77436,-73.96158
"77th & Columbus",40.78064,-73.97644
"76th & Lexington",40.773,-73.96032
"76th & 2nd",40.77138,-73.95648
"75th & York",40.7688,-73.95231
"75th & Park",40.77309,-73.96251
"75th & Broadway",40.78106,-73.98142
"75th & Amsterdam",40.78055,-73.98022
"75th & 3rd",40.77169,-73.95918
"74th & Broadway",40.78023,-73.98143
"74th & Amsterdam",40.77992,-73.98069
"74th & 3rd",40.77105,-73.95964
"72nd between Columbus & Amsterdam",40.777995,-73.980225
"72nd between Amsterdam & Columbus",40.777995,-73.980225
"72nd & West End",40.7798,-73.9845
"71st between 2nd & 3rd",40.768600000000006,-73.960005
"71st & Broadway",40.77786,-73.98199
"71 Irving Place Coffee & Tea Bar",40.736722,-73.986773
"70th between 2nd & 3rd",40.767965000000004,-73.960465
"70th & Madison",40.77047,-73.96638
"70th & Amsterdam",40.7773,-73.98261
"70th & 3rd",40.76844,-73.9616
"7/11, 82nd & 3rd",40.77621,-73.95587
"7-11, East 23rd Street",40.74925,-74.007964
"6th between B & C",40.723985,-73.98045
"6th between A & B",40.724965,-73.98279500000001
"6th between 55th & 56th",40.763315,-73.97792
"6th between 1st & A",40.725930000000005,-73.985085
"6th Street between 1st and 2nd",40.72739,-73.98855
"6th Street & 1st Avenue",40.72641,-73.9862
"6th St & 1st Ave",40.72641,-73.9862
"6th Avenue & West 4th Street",40.73169,-74.00097
"6th Avenue & Greenwich",40.73362,-73.99955
"6th Ave & W 4th St",40.73169,-74.00097
"6th Ave & 14th St, Gowanus, Brooklyn",40.73735,-73.99685
"6th Ave & 12th St",40.73601,-73.99781
"6th & W 18th",40.73983,-73.99502
"6th & Spring",40.72555,-74.00453
"6th & Houston",40.72838,-74.00312
"6th & Christopher",40.73413,-73.99918
"6th & 53rd",40.76174,-73.97907
"6th & 23rd",40.74287,-73.99278
"69th & Broadway",40.77632,-73.98226
"69th & 2nd",40.76687,-73.95978
"68th & York",40.76427,-73.95561
"68th & Broadway",40.77552,-73.9823
"68th & 2nd",40.76623,-73.96023
"67th & Lexington",40.76722,-73.96453
"67th & Amsterdam",40.77541,-73.98398
"67th & 5th",40.76925,-73.9694
"67th & 2nd",40.7656,-73.96067
"66th between Columbus & Central Park West",40.772994999999995,-73.980175
"66th & Columbus",40.77359,-73.9816
"65th & Park",40.76662,-73.96695
"65th & Madison",40.76733,-73.96868
"65th & 1st",40.76335,-73.95924
"64th & Park",40.76599,-73.96743
"64th & 3rd",40.76467,-73.9643
"63rd and York",40.76116,-73.95788
"63rd & Madison",40.76608,-73.96958
"63rd & 5th",40.76673,-73.97121
"63rd & 3rd",40.76405,-73.96476
"63rd & 1st",40.7621,-73.96015
"62nd & Lexington",40.76409,-73.96681
"62nd & Columbus",40.7711,-73.98342
"61st & Madison",40.76483,-73.9705
"61st & 5th",40.76551,-73.97211
"60th & 3rd",40.76216,-73.96612
"60th & 1st",40.76022,-73.96153
"5th between 49th & 50th",40.758215,-73.977455
"5th between 19th & 20th",40.73936,-73.99116000000001
"5th between 17th & 18th",40.738185,-73.992005
"5th Street & 1st Avenue",40.72579,-73.98665
"5th Avenue & 11th Street",40.73403,-73.99506
"5th Ave & E 39th",40.75155,-73.98226
"5th Ave & 9th St",40.73284,-73.99592
"5th & C",40.72289,-73.97972
"5th & B",40.72387,-73.98207
"5th & A",40.72485,-73.9844
"5th & 16th",40.73731,-73.99266
"59th & 1st",40.7596,-73.96197
"58th & Madison",40.76295,-73.97186
"58th & 8th",40.76738,-73.98235
"58th & 7th",40.76621,-73.97958
"58th & 6th",40.765,-73.97672
"58th & 5th",40.76363,-73.9735
"58th & 3rd",40.76089,-73.96696
"57th between Park & Madison",40.761905,-73.97151500000001
"57th between Broadway & 7th",40.765885,-73.98096000000001
"57th and 3rd",40.76021,-73.96745
"57th & Sutton",40.75736,-73.96069
"57th & Madison",40.76226,-73.97235
"57th & Lexington",40.76091,-73.96914
"57th & 7th",40.76551,-73.98005
"56th st. between 7th Ave & Broadway",40.765155,-73.981285
"56th between 5th & 6th",40.76296,-73.97608
"56th & Lexington",40.76024,-73.96963
"56th & Broadway",40.76546,-73.98202
"56th & 9th",40.76722,-73.98622
"56th & 8th",40.76603,-73.98337
"55th between Park & Madison",40.760615,-73.972455
"55th between 6th & 7th",40.76361,-73.979575
"55th & Lexington",40.75962,-73.9701
"55th & 8th",40.76541,-73.98383
"55th & 7th",40.76422,-73.981
"55th & 5th",40.76164,-73.97492
"55th & 3rd",40.75895,-73.96848
"55th & 1st",40.75701,-73.96385
"54th & Lexington",40.759,-73.97055
"54th & 7th",40.76359,-73.98147
"53rd between 5th & 6th",40.761070000000004,-73.97746
"53rd & Park",40.75902,-73.97254
"53rd & Madison",40.75973,-73.97422
"53rd & 1st",40.75574,-73.96478
"52nd between 8th & Broadway",40.763125,-73.98424
"52nd between 6th & 7th",40.761735,-73.98095
"52nd between 2nd & 3rd",40.75659,-73.96873
"52nd & Madison",40.75911,-73.97467
"52nd & Lexington",40.75774,-73.97145
